Nombre,Posicion,Equipo,Estado,% Titular,% Jugado,Forma Jugado,Promedio Picas,Promedio Sofas,Promedio Media,Total Puntos Medias,Forma Puntos Medias,Valor [En miles],Comparativo
Sergio Herrera,PT,Osasuna,Disponible,100%,100%,2,2.0,4.5,3.5,7.0,7.0,3080.0,1.136
David García,DF,Osasuna,Disponible,100%,100%,2,4.0,5.0,5.0,10.0,10.0,5250.0,0.952
Juan Cruz,DF,Osasuna,Disponible,100%,100%,2,4.0,4.5,4.5,9.0,9.0,1270.0,3.543
Rubén Peña,DF,Osasuna,Disponible en observación,100%,100%,2,6.0,6.0,6.5,13.0,13.0,2690.0,2.416
Unai García,DF,Osasuna,Disponible,100%,100%,2,4.0,5.5,5.0,10.0,10.0,1520.0,3.289
Aimar Oroz,MC,Osasuna,Disponible en observación,100%,100%,2,9.5,6.0,8.0,16.0,16.0,3410.0,2.346
Kike Barja,MC,Osasuna,Disponible,50%,50%,1,2.0,-1.0,1.0,1.0,1.0,480.0,2.083
Moi Gómez,MC,Osasuna,Disponible,100%,100%,2,8.0,6.0,7.0,14.0,14.0,4780.0,1.464
Moncayola,MC,Osasuna,Disponible,100%,100%,2,2.0,4.0,3.5,7.0,7.0,3820.0,0.916
Torró,MC,Osasuna,Disponible,100%,100%,2,6.0,4.0,5.0,10.0,10.0,3220.0,1.553
Chimy Ávila,DL,Osasuna,Disponible,100%,100%,2,9.0,9.0,9.0,18.0,18.0,7590.0,1.186
Nacho Vidal,DF,Osasuna,Disponible,0%,100%,2,2.0,2.0,2.0,4.0,4.0,2100.0,0.952
Brasanac,MC,Osasuna,Disponible,0%,100%,2,2.0,4.0,3.0,6.0,6.0,1140.0,2.632
Manu Sánchez,DF,Osasuna,Disponible,0%,50%,1,2.0,3.0,3.0,3.0,3.0,1380.0,2.174
Pablo Ibáñez,MC,Osasuna,Disponible,0%,50%,1,2.0,3.0,3.0,3.0,3.0,160.0,18.75
Kike García,DL,Osasuna,Disponible,0%,100%,2,5.5,7.5,6.5,13.0,13.0,2190.0,2.968
Bono,PT,Sevilla,Disponible,100%,100%,2,4.0,2.5,3.5,7.0,7.0,4780.0,0.732
Acuña,DF,Sevilla,Disponible,100%,100%,2,3.0,6.0,4.5,9.0,9.0,3860.0,1.166
Jesús Navas,DF,Sevilla,Disponible,50%,50%,1,2.0,1.0,2.0,2.0,2.0,2590.0,0.772
Rekik,DF,Sevilla,Lesionado,100%,100%,2,6.5,6.5,7.0,14.0,14.0,2290.0,3.057
Fernando,MC,Sevilla,Disponible,100%,100%,2,2.0,5.5,4.0,8.0,8.0,4380.0,0.913
Gudelj,MC,Sevilla,Disponible,50%,50%,1,-2.0,4.0,1.0,1.0,1.0,270.0,3.704
Papu Gómez,MC,Sevilla,Disponible,100%,100%,2,4.0,6.0,5.5,11.0,11.0,4850.0,1.134
Tecatito,MC,Sevilla,Lesionado,50%,50%,1,-2.0,2.0,0.0,0.0,0.0,2530.0,0.0
Thomas Delaney,MC,Sevilla,Disponible,50%,50%,1,2.0,5.0,4.0,4.0,4.0,1030.0,3.883
Rafa Mir,DL,Sevilla,Disponible,100%,100%,2,3.5,4.0,4.0,8.0,8.0,4010.0,0.998
Erik Lamela,MC,Sevilla,Disponible,50%,100%,2,2.0,5.0,3.5,7.0,7.0,3160.0,1.108
En-Nesyri,DL,Sevilla,Disponible,0%,100%,2,2.0,2.5,2.5,5.0,5.0,3300.0,0.758
Alex Telles,DF,Sevilla,Disponible,0%,100%,2,2.0,2.0,2.5,5.0,5.0,2990.0,0.836
Rakitic,MC,Sevilla,Disponible,0%,100%,2,0.0,2.5,1.5,3.0,3.0,2380.0,0.63
Marchesín,PT,Celta,Disponible,100%,100%,2,2.0,0.0,1.0,2.0,2.0,2960.0,0.338
Aidoo,DF,Celta,Disponible,100%,100%,2,2.0,2.0,2.0,4.0,4.0,1630.0,1.227
Galán,DF,Celta,Disponible,100%,100%,2,6.0,3.0,4.5,9.0,9.0,5550.0,0.811
Hugo Mallo,DF,Celta,Disponible,100%,100%,2,4.0,2.0,3.0,6.0,6.0,2430.0,1.235
Unai Núñez,DF,Celta,Disponible,100%,100%,2,2.0,2.0,2.5,5.0,5.0,2450.0,1.02
Augusto Solari,MC,Celta,Disponible,50%,50%,1,2.0,4.0,3.0,3.0,3.0,380.0,7.895
Fran Beltrán,MC,Celta,Disponible,100%,100%,2,4.0,3.0,3.5,7.0,7.0,3300.0,1.061
Óscar,MC,Celta,Disponible,100%,100%,2,2.0,4.5,3.5,7.0,7.0,3720.0,0.941
Franco Cervi,DL,Celta,Disponible,100%,100%,2,2.0,3.5,3.0,6.0,6.0,1900.0,1.579
Gonçalo Paciência,DL,Celta,Lesionado,100%,100%,2,7.5,6.0,7.0,14.0,14.0,3920.0,1.786
Iago Aspas,DL,Celta,Disponible,100%,100%,2,11.0,10.0,11.0,22.0,22.0,16150.0,0.681
Tapia,MC,Celta,Disponible,50%,100%,2,2.0,3.0,2.5,5.0,5.0,1320.0,1.894
Carles Pérez,DL,Celta,Disponible,0%,100%,2,0.0,2.0,1.5,3.0,3.0,2690.0,0.558
Mingueza,DF,Celta,Disponible,0%,50%,1,-2.0,-6.0,-4.0,-4.0,-4.0,1080.0,-3.704
Lecomte,PT,Espanyol,Disponible,100%,100%,2,0.0,0.5,0.5,1.0,1.0,2220.0,0.225
Brian Olivan,DF,Espanyol,Disponible,100%,100%,2,2.0,4.0,3.0,6.0,6.0,1500.0,2.0
Cabrera,DF,Espanyol,Disponible,100%,100%,2,0.0,5.0,3.0,6.0,6.0,2570.0,1.167
Calero,DF,Espanyol,Disponible,50%,100%,2,0.0,3.0,1.5,3.0,3.0,640.0,2.344
Óscar Gil,DF,Espanyol,Disponible,100%,100%,2,2.0,0.5,1.5,3.0,3.0,1280.0,1.172
Sergi Gómez,DF,Espanyol,Disponible,100%,100%,2,-3.0,-1.0,-1.5,-3.0,-3.0,880.0,-1.705
Darder,MC,Espanyol,Disponible,100%,100%,2,4.0,5.0,4.5,9.0,9.0,5670.0,0.794
Nicolás Melamed,MC,Espanyol,Disponible,100%,100%,2,4.0,2.5,3.5,7.0,7.0,1570.0,2.229
Vinicius Souza,MC,Espanyol,Disponible,100%,100%,2,4.0,4.5,4.5,9.0,9.0,2790.0,1.613
Joselu,DL,Espanyol,Disponible,100%,100%,2,5.5,7.5,7.0,14.0,14.0,9370.0,0.747
Edu Expósito,MC,Espanyol,Disponible,100%,100%,2,6.0,8.5,7.5,15.0,15.0,3840.0,1.953
Asenjo,PT,Real Valladolid,Disponible,100%,100%,2,0.0,-0.5,0.0,0.0,0.0,2350.0,0.0
El Yamiq,DF,Real Valladolid,Disponible,100%,100%,2,-1.0,5.5,2.5,5.0,5.0,1380.0,1.812
Escudero,DF,Real Valladolid,Disponible,100%,100%,2,0.0,2.0,1.5,3.0,3.0,1450.0,1.034
Joaquín Fernández,DF,Real Valladolid,Disponible,50%,100%,2,0.0,1.5,1.0,2.0,2.0,1200.0,0.833
Luis Pérez,DF,Real Valladolid,Disponible,100%,100%,2,4.0,2.5,3.5,7.0,7.0,1550.0,2.258
Álvaro Aguado,MC,Real Valladolid,Disponible,100%,100%,2,4.0,4.5,4.5,9.0,9.0,2320.0,1.94
Monchu,MC,Real Valladolid,Disponible,50%,100%,2,2.0,3.0,2.5,5.0,5.0,1040.0,2.404
Roque Mesa,MC,Real Valladolid,Disponible,100%,100%,2,2.0,2.5,2.5,5.0,5.0,2370.0,1.055
Gonzalo Plata,DL,Real Valladolid,Disponible en observación,50%,50%,1,2.0,2.0,2.0,2.0,2.0,2260.0,0.885
Sergio León,DL,Real Valladolid,Disponible,50%,100%,2,2.0,3.5,3.0,6.0,6.0,1090.0,2.752
Iván Sánchez,MC,Real Valladolid,Disponible,50%,100%,2,4.0,5.0,4.5,9.0,9.0,1880.0,2.394
